Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-11-21 05:00:00+00:00,256.5799865722656,258.3699951171875,252.57000732421875,253.1199951171875,135200,0.0,0.0
2024-11-22 05:00:00+00:00,261.2699890136719,261.7900085449219,257.239990234375,257.239990234375,201100,0.0,0.0
2024-11-25 05:00:00+00:00,263.6199951171875,266.8599853515625,259.760009765625,261.9700012207031,409600,0.0,0.0
2024-11-26 05:00:00+00:00,258.7300109863281,263.6199951171875,256.2699890136719,262.75,280400,0.0,0.0
2024-11-27 05:00:00+00:00,259.3599853515625,261.69000244140625,257.6400146484375,260.3500061035156,410500,0.0,0.0
2024-11-29 05:00:00+00:00,260.989990234375,261.3900146484375,258.5799865722656,259.739990234375,122000,0.0,0.0
2024-12-02 05:00:00+00:00,259.1499938964844,260.8800048828125,257.3099975585937,260.75,188300,0.0,0.0
2024-12-03 05:00:00+00:00,258.44000244140625,259.2799987792969,256.1199951171875,259.2799987792969,177600,0.0,0.0
2024-12-04 05:00:00+00:00,256.5400085449219,259.1300048828125,255.6199951171875,257.8399963378906,172700,0.0,0.0
2024-12-05 05:00:00+00:00,254.5800018310547,257.8399963378906,253.1999969482422,256.5400085449219,211600,0.0,0.0
2024-12-06 05:00:00+00:00,254.3999938964844,257.0599975585937,253.3500061035156,255.22999572753903,235900,0.0,0.0
2024-12-09 05:00:00+00:00,255.42999267578125,258.6300048828125,253.9900054931641,254.8000030517578,396900,0.0,0.0
2024-12-10 05:00:00+00:00,252.8699951171875,256.2300109863281,249.6000061035156,254.72000122070312,272200,0.0,0.0
2024-12-11 05:00:00+00:00,249.5500030517578,255.6100006103516,248.6199951171875,254.92999267578125,532800,0.0,0.0
2024-12-12 05:00:00+00:00,229.1100006103516,244.9499969482422,224.94000244140625,234.0399932861328,1049100,0.0,0.0
2024-12-13 05:00:00+00:00,226.4600067138672,229.5599975585937,223.8300018310547,226.25,720300,0.0,0.0
2024-12-16 05:00:00+00:00,224.0399932861328,228.0599975585937,223.1499938964844,227.6499938964844,630900,0.0,0.0
2024-12-17 05:00:00+00:00,224.009994506836,228.94000244140625,222.509994506836,225.25,588800,0.0,0.0
2024-12-18 05:00:00+00:00,212.7899932861328,226.47000122070312,212.3300018310547,224.4199981689453,554000,0.0,0.0
2024-12-19 05:00:00+00:00,208.94000244140625,218.6999969482422,208.81500244140625,211.2899932861328,642458,0.0,0.0
2024-12-20 05:00:00+00:00,209.72999572753903,213.8699951171875,207.1499938964844,207.1499938964844,920900,0.0,0.0
2024-12-23 05:00:00+00:00,209.3099975585937,209.8699951171875,208.2198028564453,208.4499969482422,361031,0.0,0.0
2024-12-24 05:00:00+00:00,212.2899932861328,212.3300018310547,208.47999572753903,209.38999938964844,245700,0.0,0.0
2024-12-26 05:00:00+00:00,213.3000030517578,214.7700042724609,210.9100036621093,211.4100036621093,612000,0.0,0.0
2024-12-27 05:00:00+00:00,211.2700042724609,213.79119873046875,209.6766052246093,211.3600006103516,264707,0.0,0.0
2025-01-02 05:00:00+00:00,204.97000122070312,210.61000061035156,204.27000427246094,210.42999267578125,216372,0.0,0.0
